0,-0.784991;
0,-0.785398;
0,-0.785398;
0,-0.78539;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785954;
0,-0.785398;
0,-0.785398;
0,-0.786004;
0,-0.785548;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785796;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785766;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785693;
0,-0.785398;
0,-0.784964;
0,-0.785705;
0,-0.78534;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78625;
0,-0.785341;
0,-0.785473;
0,-0.785398;
0,-0.785398;
0,-0.785157;
0,-0.785398;
0,-0.785398;
0,-0.785249;
0,-0.785795;
0,-0.786008;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78556;
0,-0.785941;
0,-0.785398;
0,-0.785398;
0,-0.785337;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785506;
0,-0.785398;
0,-0.785544;
0,-0.785398;
0,-0.785274;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785339;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786375;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785399;
0,-0.785398;
0,-0.785398;
0,-0.784963;
0,-0.785398;
0,-0.785475;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785672;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785589;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785652;
0,-0.785398;
0,-0.785398;
0,-0.785588;
0,-0.785398;
0,-0.785364;
0,-0.785022;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786131;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785146;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785249;
0,-0.785398;
0,-0.785398;
0,-0.785601;
0,-0.785398;
0,-0.785398;
0,-0.785629;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784917;
0,-0.785398;
0,-0.785398;
0,-0.785934;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785287;
0,-0.785398;
0,-0.785398;
0,-0.786161;
0,-0.785455;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785492;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785725;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786331;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785489;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785252;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785126;
0,-0.785377;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785245;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785885;
0,-0.785398;
0,-0.785398;
0,-0.786252;
0,-0.786577;
0,-0.78582;
0,-0.785641;
0,-0.785398;
0,-0.784983;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785204;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785232;
0,-0.785398;
0,-0.785398;
0,-0.785727;
0,-0.785398;
0,-0.785398;
0,-0.785581;
0,-0.785723;
0,-0.785398;
0,-0.785994;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785484;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785244;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785215;
0,-0.785398;
0,-0.785707;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785496;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78499;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785737;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786146;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785561;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785875;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785231;
0,-0.785398;
0,-0.785398;
0,-0.785331;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785095;
0,-0.785398;
0,-0.785398;
0,-0.785907;
0,-0.785572;
0,-0.785398;
0,-0.785977;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785638;
0,-0.785398;
0,-0.785137;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78495;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78606;
0,-0.785137;
0,-0.785398;
0,-0.785809;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785756;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78558;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785711;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786152;
0,-0.785398;
0,-0.785398;
0,-0.786109;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785335;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785349;
0,-0.785398;
0,-0.785458;
0,-0.785398;
0,-0.785398;
0,-0.785873;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786254;
0,-0.785398;
0,-0.785398;
0,-0.785231;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785209;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786358;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785358;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785652;
0,-0.785398;
0,-0.78535;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785631;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786727;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785418;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785252;
0,-0.785398;
0,-0.785398;
0,-0.785409;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785849;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78447;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785401;
0,-0.785398;
0,-0.785289;
0,-0.785733;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784712;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785075;
0,-0.785246;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785193;
0,-0.784506;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785709;
0,-0.785751;
0,-0.785481;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784831;
0,-0.785515;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785702;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785196;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78635;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78476;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785172;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785294;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784793;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784958;
0,-0.785398;
0,-0.785398;
0,-0.785745;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785281;
0,-0.785398;
0,-0.785398;
0,-0.783924;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.7861;
0,-0.785398;
0,-0.785026;
0,-0.785398;
0,-0.785398;
0,-0.78506;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785177;
0,-0.785528;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785508;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785651;
0,-0.785398;
0,-0.785398;
0,-0.786012;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786086;
0,-0.785473;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785898;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78512;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785001;
0,-0.786322;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785525;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785552;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785751;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784796;
0,-0.785398;
0,-0.784714;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785105;
0,-0.785398;
0,-0.784944;
0,-0.785398;
0,-0.785398;
0,-0.784833;
0,-0.785398;
0,-0.78408;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785693;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785248;
0,-0.785398;
0,-0.785398;
0,-0.785995;
0,-0.784187;
0,-0.785398;
0,-0.785406;
0,-0.786112;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784984;
0,-0.785377;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785443;
0,-0.785398;
0,-0.784699;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784296;
0,-0.785002;
0,-0.785454;
0,-0.785398;
0,-0.786023;
0,-0.785384;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785426;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785522;
0,-0.785307;
0,-0.785836;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786294;
0,-0.785398;
0,-0.785398;
0,-0.785132;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785482;
0,-0.785398;
0,-0.785398;
0,-0.785114;
0,-0.785398;
0,-0.785398;
0,-0.785437;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785213;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785144;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785217;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785858;
0,-0.785398;
0,-0.785398;
0,-0.785377;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785436;
0,-0.785398;
0,-0.784708;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785653;
0,-0.785398;
0,-0.785398;
0,-0.785595;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785298;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785455;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785721;
0,-0.785398;
0,-0.787086;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784869;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785378;
0,-0.785398;
0,-0.785471;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785272;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784972;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785396;
0,-0.785398;
0,-0.785625;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785461;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785278;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785188;
0,-0.785398;
0,-0.785398;
0,-0.785549;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78583;
0,-0.785079;
0,-0.785398;
0,-0.785398;
0,-0.785399;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.7855;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785563;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78534;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785854;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784829;
0,-0.785398;
0,-0.785736;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785524;
0,-0.785308;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785424;
0,-0.785443;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785387;
0,-0.785398;
0,-0.785398;
0,-0.78492;
0,-0.785398;
0,-0.785398;
0,-0.785545;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785488;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.78587;
0,-0.785398;
0,-0.785398;
0,-0.785924;
0,-0.785398;
0,-0.786233;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784615;
0,-0.785249;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785376;
0,-0.785398;
0,-0.785359;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.786421;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785385;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784731;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785715;
0,-0.785398;
0,-0.785398;
0,-0.785117;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784594;
0,-0.78522;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785444;
0,-0.785656;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785194;
0,-0.786404;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784847;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785285;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785466;
0,-0.785924;
0,-0.785398;
0,-0.785398;
0,-0.785894;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785274;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.784386;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785398;
0,-0.785114;
0,-0.785398;
